,country_id,country_name,location_id,location_name,lat,lon,region_name
1,264,France,2,Austral Islands,-23.0,-150.0,Pacific Ocean
7,264,France,8,Chesterfield Islands,-19.35,158.666667,Pacific Ocean
9,264,France,10,Clipperton Island,10.284842,-109.2162498,Pacific Ocean
14,976,United Kingdom,15,Ducie Island,-24.6807263,-124.787888,Pacific Ocean
18,264,France,19,Gambier Islands,-23.1096583,-134.9743477,Pacific Ocean
21,976,United Kingdom,22,Henderson Island,-24.3743769,-128.3271112,Pacific Ocean
32,264,France,33,Loyalty Islands,-21.0,167.0,Pacific Ocean
33,264,France,34,Marquesas Islands,-9.7812162,-139.0817124,Pacific Ocean
40,264,France,41,New Caledonia (mainland),-20.904305,165.618042,Pacific Ocean
48,976,United Kingdom,50,Oeno Island,-23.9229874,-130.7411998,Pacific Ocean
55,976,United Kingdom,57,Pitcairn Island,-25.0696495,-130.1229696,Pacific Ocean
64,264,France,66,Society Islands,-17.0,-150.0,Pacific Ocean
73,264,France,75,Tuamotu Islands,-27.5666667,-144.3166667,Pacific Ocean
78,264,France,80,Wallis and Futuna Islands,-13.2959105,-176.2056843,Pacific Ocean
136,264,France,138,St. Pierre and Miquelon,46.8852,-56.3159,North America
165,264,France,169,French Guiana,3.9338889999999997,-53.125782,South America
175,976,United Kingdom,179,Anguilla,18.220554,-63.068615,Caribbean
177,301,Netherlands,181,Aruba,12.52111,-69.968338,Caribbean
182,301,Netherlands,186,Bonaire,12.1783611,-68.2385339,Caribbean
183,976,United Kingdom,187,Cayman Islands,19.3133,-81.2546,Caribbean
185,301,Netherlands,189,Curacao,12.16957,-68.99002,Caribbean
192,264,France,196,Guadeloupe (and Deps.),16.265,-61.551,Caribbean
196,264,France,200,Martinique,14.641528,-61.024174,Caribbean
197,976,United Kingdom,201,Montserrat,16.742498,-62.187366,Caribbean
202,301,Netherlands,206,Saba,17.6354642,-63.2326763,Caribbean
204,264,France,208,St. Barths,17.9005134,-62.8205871,Caribbean
206,301,Netherlands,210,St. Eustatius,17.4890306,-62.973555,Caribbean
209,301,Netherlands,213,St. Maarten,18.0412155,-63.0530733,Caribbean
210,264,France,214,St. Martin,18.0412155,-63.0530733,Caribbean
214,976,United Kingdom,218,Turks and Caicos Islands,21.783333,-71.733333,Atlantic Ocean
216,976,United Kingdom,220,British Virgin Islands,18.420695,-64.639968,Caribbean
217,976,United Kingdom,221,Ascension Island,-7.9467166,-14.3559158,Atlantic Ocean
218,305,Portugal,222,Azores,37.7412488,-25.6755944,Atlantic Ocean
219,976,United Kingdom,223,Bermuda,32.3078,-64.7505,Atlantic Ocean
220,965,Spain,224,Canary Islands,28.2915637,-16.6291304,Atlantic Ocean
222,976,United Kingdom,226,Falkland Islands,-51.796253,-59.523613,Atlantic Ocean
224,258,Denmark,228,Faroe Islands,61.892635,-6.91180600000007,Europe
225,258,Denmark,229,Greenland,76.706936,-42.604303,Atlantic Ocean
227,305,Portugal,231,Madeira,32.7607074,-16.9594723,Atlantic Ocean
228,976,United Kingdom,232,St. Helena,-15.95,-5.7166666,Atlantic Ocean
231,976,United Kingdom,235,Tristan da Cunha,-37.1052489,-12.2776838,Atlantic Ocean
232,935,Finland,236,Aland Islands,60.1785247,19.9156105,Europe
234,976,United Kingdom,238,Alderney,49.7162101,-2.20287289999999,Europe
236,240,Austria,240,Austria,47.516231,14.550072,Europe
237,965,Spain,241,Balearic Islands,39.5,3.0,Europe
241,976,United Kingdom,246,Sovereign Base Areas (Cyprus),34.616666,32.966666599999996,Europe
242,247,Bulgaria,247,Bulgaria,42.733883,25.48583,Europe
243,937,Germany,248,Busingen,47.6960007,8.68895429999998,Europe
244,942,Italy,249,Campione d'Italia,45.9697192,8.97131960000002,Europe
245,965,Spain,250,Catalonia,41.591158899999996,1.52086239999994,Europe
246,264,France,251,Corsica,42.0396042,9.01289259999999,Europe
247,938,Greece,252,Crete,35.240117,24.8092690999999,Europe
249,927,Croatia,254,Croatia (other),45.1,15.2,Europe
250,928,Cyprus,255,Republic of Cyprus,35.126413,33.429859,Europe
251,928,Cyprus,256,Turkish Republic of Northern Cyprus,35.3504645,33.6995315,Europe
252,257,Czech Republic,257,Czech Republic,49.817492,15.4729620000001,Europe
253,258,Denmark,258,Denmark,56.26392,9.50178500000004,Europe
254,938,Greece,259,Dodecanese Islands,36.43333,27.383333,Europe
255,976,United Kingdom,260,England,52.3555177,-1.17431970000007,Europe
256,261,Estonia,261,Estonia,58.595272,25.013607,Europe
257,965,Spain,262,Euskadi (Basque Country),42.9896248,-2.6189273,Europe
258,935,Finland,263,Finland (mainland),64.916666,27.0666666,Europe
260,965,Spain,266,Galicia,42.5750554,-8.13385579999999,Europe
261,937,Germany,267,"Germany, Eastern",-52.616666,13.0166666,Europe
262,937,Germany,268,Germany (other),-51.183333,8.95,Europe
263,976,United Kingdom,269,Gibraltar,36.140751,-5.35358500000007,Europe
264,938,Greece,270,Greece (other),39.074208,21.824312,Europe
265,976,United Kingdom,271,Guernsey,49.465691,-2.58527800000002,Europe
266,976,United Kingdom,272,Herm,49.472872,-2.44921320000003,Europe
267,273,Hungary,273,Hungary,47.162494,19.5033040000001,Europe
268,938,Greece,274,Ionian Islands,38.5,20.5,Europe
270,976,United Kingdom,276,Northern Ireland,54.7877149,-6.49231450000002,Europe
271,976,United Kingdom,277,Isle of Man,54.236107,-4.54805599999997,Europe
272,927,Croatia,278,Istria,45.0,14.0,Europe
273,942,Italy,279,Italy (mainland),-42.65,12.8166666,Europe
276,976,United Kingdom,282,Jersey,49.214439,-2.13125000000002,Europe
280,942,Italy,286,Pelagie Islands (and Pantelleria),35.676111,12.616389,Europe
281,287,Latvia,287,Latvia,56.879635,24.6031889999999,Europe
283,289,Lithuania,289,Lithuania,55.169438,23.881275,Europe
284,965,Spain,290,Llivia,42.4633899,1.98020129999998,Europe
285,976,United Kingdom,291,Lundy,51.183333,-4.6666666,Europe
286,292,Luxembourg,292,Luxembourg,49.815273,6.12958300000002,Europe
288,294,Malta,294,Malta,35.937496,14.375416,Europe
289,935,Finland,295,Malyj Vysotskij,-60.633333,28.5666666,Europe
290,935,Finland,296,Market Reef,60.3,19.133333,Europe
294,938,Greece,300,Mount Athos,40.2644928,24.2152731,Europe
295,301,Netherlands,301,Netherlands,52.132633,5.29126599999995,Europe
297,976,United Kingdom,303,Orkney Islands,59.0429125,-3.15421549999996,Europe
298,304,Poland,304,Poland,51.919438,19.145136,Europe
299,305,Portugal,305,Portugal,39.399872,-8.22445400000004,Europe
300,306,Romania,306,Romania,45.943161,24.96676,Europe
303,942,Italy,309,Sardinia,40.1208752,9.01289259999999,Europe
304,976,United Kingdom,310,Sark,49.4301912,-2.3609033999999802,Europe
305,976,United Kingdom,311,Scilly Isles,49.9166667,-6.33333330000005,Europe
306,976,United Kingdom,312,Scotland,56.4906712,-4.20264580000003,Europe
308,976,United Kingdom,314,Shetland Islands,60.5296507,-1.26594079999995,Europe
309,942,Italy,315,Sicily,37.5999938,14.0153557,Europe
310,316,Slovakia,316,Slovakia,48.669026,19.699024,Europe
311,317,Slovenia,317,Slovenia,46.151241,14.995463,Europe
313,965,Spain,319,Spain (Other),-40.85,-3.1666666,Europe
316,322,Sweden,322,Sweden,60.128161,18.643501,Europe
321,976,United Kingdom,328,Wales,52.1306607,-3.7837117000000298,Europe
322,264,France,329,Amsterdam Island (and St. Paul),-37.8331705,77.5504779,Antarctica-Subantarctic
330,976,United Kingdom,337,British Antarctic Territory (to S. Pole),-75.0,-71.15,Antarctica-Subantarctic
333,264,France,340,Crozet Islands,-46.4166667,51.0,Antarctica-Subantarctic
334,264,France,341,Adelie Land (to S. Pole),-75.0,140.0,Antarctica-Subantarctic
336,264,France,343,Kerguelen Islands,-49.3948275,69.3544626,Antarctica-Subantarctic
344,976,United Kingdom,351,South Georgia,-54.4306908,-36.7,Antarctica-Subantarctic
345,976,United Kingdom,352,South Orkney Islands,-60.583333,-45.5,Antarctica-Subantarctic
346,976,United Kingdom,353,South Sandwich Islands,-57.75,-26.5,Antarctica-Subantarctic
347,976,United Kingdom,354,South Shetland Islands,-62.0,-58.0,Antarctica-Subantarctic
359,965,Spain,366,Ceuta,35.8893874,-5.32134550000001,Africa
385,965,Spain,392,Melilla,35.2922775,-2.93809729999998,Africa
443,976,United Kingdom,450,British Indian Ocean Territory,-7.3346232,72.4242508,Indian Ocean
446,264,France,453,Europa Island,-22.3083275,40.3666667,Indian Ocean
448,264,France,455,Glorioso Islands,-11.5,47.3333333,Indian Ocean
450,264,France,457,Juan de Nova Island,-17.0608333,42.7202778,Indian Ocean
455,264,France,462,Mayotte,-12.8275,45.166244,Indian Ocean
458,264,France,465,Reunion Island,-21.115141,55.536384,Indian Ocean
462,264,France,469,Tromelin Island,-15.8666667,54.4166666999999,Indian Ocean
561,976,United Kingdom,569,Rockall,57.6,-13.683333,Europe
738,244,Belgium,746,Baarle-Hertog (and Baarle-Nassau),51.45,4.93,Europe
740,942,Italy,748,Seborga,-43.83,7.7,Europe
767,938,Greece,775,Cyclades,37.007359,25.2573062,Europe
779,264,France,787,Bassas da India,-21.4,39.67,Indian Ocean
791,937,Germany,799,Helgoland,54.1803268,7.88894379999999,Europe
792,244,Belgium,800,Brussels-Capital Region,50.8503463,4.35172109999996,Europe
793,244,Belgium,801,Flemish Region,51.0950244,4.4477809,Europe
794,244,Belgium,802,Walloon Region,50.400501,5.13351250000005,Europe
795,937,Germany,803,Baden-Wurttemberg,48.6616037,9.350133599999939,Europe
796,937,Germany,804,Bavaria,48.7904472,11.4978894999999,Europe
797,937,Germany,805,Berlin,52.5200066,13.404954,Europe
798,937,Germany,806,Brandenburg,52.4125287,12.5316444,Europe
799,937,Germany,807,Bremen,53.0792962,8.80169369999999,Europe
800,937,Germany,808,Hamburg,53.5510846,9.99368179999999,Europe
801,937,Germany,809,Hesse,50.6520515,9.16243759999998,Europe
802,937,Germany,810,Lower Saxony,52.6367036,9.8450765,Europe
803,937,Germany,811,Mecklenburg-Vorpommern,53.6126505,12.4295953,Europe
804,937,Germany,812,North Rhine-Westphalia,51.4332367,7.66159379999999,Europe
805,937,Germany,813,Rhineland-Palatinate,50.118346,7.30895269999996,Europe
806,937,Germany,814,Saarland,49.3964234,7.0229607,Europe
807,937,Germany,815,Saxony,51.1045407,13.2017384000001,Europe
808,937,Germany,816,Saxony-Anhalt,51.9502649,11.6922735000001,Europe
809,937,Germany,817,Schleswig-Holstein,54.2193672,9.69611669999995,Europe
810,937,Germany,818,Thuringia,51.0109892,10.8453460000001,Europe
821,976,United Kingdom,829,Caicos Islands,21.7121274,-71.6198686,Atlantic Ocean
822,976,United Kingdom,830,Turks Islands,21.4679028,-71.1399194,Atlantic Ocean
823,322,Sweden,831,Sapmi (Lapland),69.4729491,25.5052759,Europe
824,965,Spain,832,Andalusia,37.5442706,-4.72775279999996,Europe
825,264,France,833,Alsace,48.3181795,7.44162410000001,Europe
827,965,Spain,835,Aragon,41.5976275,-0.905662300000017,Europe
828,965,Spain,836,Asturias,43.3613953,-5.8593267,Europe
829,965,Spain,837,Cantabria,43.1828396,-3.98784269999999,Europe
830,965,Spain,838,Castile-La Mancha,39.2795607,-3.09770200000003,Europe
831,965,Spain,839,Castile and Leon,41.8356821,-4.39763570000002,Europe
832,965,Spain,840,Extremadura,39.4937392,-6.06791939999994,Europe
833,965,Spain,841,La Rioja,42.29,-2.54,Europe
834,965,Spain,842,Madrid Autonomous Community,40.4167754,-3.70379019999996,Europe
835,965,Spain,843,Murcia Region,38.1398141,-1.3662160000000099,Europe
836,965,Spain,844,Navarre,42.76,-1.74,Europe
837,965,Spain,845,Valencian Community,39.4840108,-0.7532808999999361,Europe
838,264,France,846,Aquitaine,44.7002222,-0.29957850000005204,Europe
839,264,France,847,Auvergne,45.7032695,3.3448535999999702,Europe
840,264,France,848,Burgundy,47.0525047,4.38372149999998,Europe
841,264,France,849,Brittany,48.2020471,-2.93264350000004,Europe
842,264,France,850,Centre,47.7515686,1.67506309999999,Europe
843,264,France,851,Champagne-Ardenne,48.7934092,4.4725249000000495,Europe
844,264,France,852,Franche-Comte,47.1343207,6.02230159999999,Europe
845,264,France,853,Ile-de-France,48.8499198,2.63704110000003,Europe
846,264,France,854,Languedoc-Roussillon,43.5912356,3.25836260000005,Europe
847,264,France,855,Limousin,45.8932231,1.5696017999999898,Europe
848,264,France,856,Lorraine,48.8744233,6.20809320000001,Europe
849,264,France,857,Midi-Pyrenees,44.0859426,1.52086239999994,Europe
850,264,France,858,Nord-Pas-de-Calais,50.4801153,2.7937265000000497,Europe
851,264,France,859,Lower Normandy,48.8788472,-0.515749199999959,Europe
852,264,France,860,Upper Normandy,49.524641,0.8828329000000391,Europe
853,264,France,861,Pays de la Loire,47.7632836,-0.329968699999995,Europe
854,264,France,862,Picardy,49.6636127,2.52807319999999,Europe
855,264,France,863,Poitou-Charentes,45.903552,-0.30918369999994905,Europe
856,264,France,864,Provence-Alpes-Cote d'Azur,43.9351691,6.06791939999994,Europe
857,264,France,865,Rhone-Alpes,45.1695797,5.45028209999998,Europe
883,942,Italy,891,Abruzzo,42.1920119,13.7289167,Europe
884,942,Italy,892,Aosta Valley,45.7388878,7.42618659999994,Europe
885,942,Italy,893,Apulia,40.7928393,17.1011931,Europe
886,942,Italy,894,Basilicata,40.6430766,15.9699878,Europe
887,942,Italy,895,Calabria,39.3087714,16.3463791,Europe
888,942,Italy,896,Campania,41.1099473,14.8475139,Europe
889,942,Italy,897,Emilia-Romagna,44.5967607,11.2186396,Europe
890,942,Italy,898,Friuli-Venezia Giulia,46.2259177,13.1033646,Europe
891,942,Italy,899,Lazio,41.6552418,12.989615,Europe
892,942,Italy,900,Liguria,44.3167917,8.39649380000003,Europe
893,942,Italy,901,Lombardy,45.4790671,9.84524329999999,Europe
894,942,Italy,902,Marche,43.5058744,12.989615,Europe
895,942,Italy,903,Molise,41.6308147,14.4936511,Europe
896,942,Italy,904,Piedmont,45.05,7.52,Europe
897,942,Italy,905,Trentino-Alto Adige,46.7340955,11.2888015,Europe
898,942,Italy,906,Tuscany,43.7710513,11.2486208,Europe
899,942,Italy,907,Umbria,42.938004,12.6216211,Europe
900,942,Italy,908,Veneto,45.7623333,11.690976,Europe
912,264,France,999,Matthew and Hunter Islands (and Walpole),-22.3698234,171.4387619,Pacific Ocean
913,976,United Kingdom,1000,Outer Hebrides,57.936588,-9.4725536,Europe
914,976,United Kingdom,1001,St. Kilda,57.8134453,-8.6188274,Europe
